CityCountry,Latitude,Longitude,city,country,20150212,Language20150212,20150213,Language20150213,20150214,Language20150214,20150215,Language20150215,20150216,Language20150216,20150217,Language20150217,20150218,Language20150218,20150219,Language20150219,20150220,Language20150220,20150221,Language20150221,20150222,Language20150222,20150223,Language20150223,20150224,Language20150224,20150225,Language20150225,20150226,Language20150226,20150227,Language20150227,20150228,Language20150228,20150301,Language20150301,20150302,Language20150302,20150303,Language20150303,20150304,Language20150304,20150305,Language20150305,20150306,Language20150306,20150307,Language20150307,20150308,Language20150308,20150309,Language20150309
Lublin-Poland0,51.2465,22.5684,Lublin,Poland,0,,0.0,en,0.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,423.0,en,570.0,en,760.0,en,760.0,en,760.0,en,864.0,en,864.0,en,864.0,en,864.0,en,864.0,en,864.0,en,864.0,en
Luxembourg City-Luxembourg0,49.6116,6.1319,Luxembourg City,Luxembourg,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,544.0,en,1088.0,en,1217.0,en,1217.0,en,1217.0,en,1217.0,en,1217.0,en
Lyon-France0,45.763999999999996,4.8357,Lyon,France,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en
Madona-Latvia0,56.855,26.2255,Madona,Latvia,0,,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en,225.0,en
Madrid-Spain0,40.4168,-3.7038,Madrid,Spain,0,,285.0,en,725.0,en,1027.0,en,1286.0,en,1908.0,en,2435.0,en,2944.0,en,3548.0,en,3790.0,en,4377.0,en,5042.0,en,5741.0,en,6622.0,en,8340.0,en,10187.0,en,11076.0,en,11706.0,en,12388.0,en,13243.0,en,14434.0,en,16445.0,en,19026.0,en,20830.0,en,22272.0,en,23550.0,en
Maia-Portugal0,41.2279,-8.621,Maia,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en
Mainz-Germany0,49.9929,8.2473,Mainz,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en
Malaga-Spain0,36.7213,-4.4213,Malaga,Spain,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en,242.0,en
Manchester-United Kingdom0,53.4808,-2.2426,Manchester,United Kingdom,0,,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,734.0,en,1097.0,en,1425.0,en,1805.0,en,2055.0,en,2055.0,en,2349.0,en,2565.0,en,2669.0,en,2669.0,en,2669.0,en,2669.0,en,2669.0,en,2669.0,en
Mannheim-Germany0,49.4875,8.466000000000001,Mannheim,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en,250.0,en
Meppel-Netherlands0,52.6921,6.1937,Meppel,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,345.0,en,466.0,en,466.0,en,466.0,en,466.0,en,466.0,en
Milan-Italy0,45.4654,9.1859,Milan,Italy,0,,0.0,en,121.0,en,121.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,337.0,en,492.0,en,492.0,en,699.0,en,880.0,en,880.0,en,1001.0,en,1001.0,en,1122.0,en,1122.0,en,1122.0,en,1122.0,en,1122.0,en,1122.0,en
Montijo-Portugal0,38.7056,-8.9741,Montijo,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en
Montreuil-France0,48.8638,2.4485,Montreuil,France,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en
Mostoles-Spain0,40.3232,-3.8676,Mostoles,Spain,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en
Munich-Germany0,48.1351,11.582,Munich,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,233.0,en,233.0,en,380.0,en,544.0,en,932.0,en,2417.0,en,2711.0,en,2910.0,en,3083.0,en,3359.0,en,3834.0,en,3834.0,en,3834.0,en,3834.0,en,3834.0,en,3834.0,en
Munster-Germany0,51.9607,7.6261,Munster,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en
Nagykanizsa-Hungary0,46.458999999999996,16.9897,Nagykanizsa,Hungary,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en
Namur-Belgium0,50.4674,4.872,Namur,Belgium,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Newcastle upon Tyne-United Kingdom0,54.9783,-1.6178,Newcastle upon Tyne,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,345.0,en,561.0,en,561.0,en,751.0,en,880.0,en,1001.0,en,1191.0,en,1320.0,en,1320.0,en,1320.0,en,1320.0,en,1320.0,en,1320.0,en,1320.0,en
Newtownards-United Kingdom0,54.5976,-5.6861,Newtownards,United Kingdom,0,,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en
Nicosia-Cyprus0,35.1667,33.3667,Nicosia,Cyprus,0,,0.0,en,0.0,en,0.0,en,319.0,en,630.0,en,932.0,en,1191.0,en,1502.0,en,1873.0,en,2356.0,en,2658.0,en,3021.0,en,3349.0,en,3625.0,en,3875.0,en,4186.0,en,4454.0,en,4782.0,en,5050.0,en,5214.0,en,5214.0,en,5214.0,en,5214.0,en,5214.0,en,5214.0,en
Nijmegen-Netherlands0,51.8126,5.8372,Nijmegen,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en
Northampton-United Kingdom0,52.2405,-0.9027,Northampton,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en
Norwich-United Kingdom0,52.6309,1.2974,Norwich,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,199.0,en,389.0,en,493.0,en,657.0,en,657.0,en,657.0,en,778.0,en,882.0,en,882.0,en,882.0,en,882.0,en,882.0,en,882.0,en,882.0,en
Nottingham-United Kingdom0,52.9548,-1.1581,Nottingham,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,406.0,en,527.0,en,656.0,en,837.0,en,975.0,en,975.0,en,1251.0,en,1424.0,en,1528.0,en,1528.0,en,1528.0,en,1528.0,en,1528.0,en,1528.0,en
Nuremberg-Germany0,49.452,11.0768,Nuremberg,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,337.0,en,337.0,en,337.0,en,337.0,en,337.0,en,484.0,en,484.0,en,484.0,en,484.0,en,484.0,en,484.0,en
Oeiras-Portugal0,38.6969,-9.3146,Oeiras,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,164.0,en,164.0,en,164.0,en,777.0,en,950.0,en,950.0,en,950.0,en,950.0,en,950.0,en,950.0,en
Oldenburg-Germany0,53.1434,8.2146,Oldenburg,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en
Olomouc-Czech Republic0,49.5938,17.2509,Olomouc,Czech Republic,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en
Olsztyn-Poland0,53.7784,20.4801,Olsztyn,Poland,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,258.0,en,258.0,en,258.0,en,258.0,en,258.0,en,258.0,en
Opole-Poland0,50.6751,17.9213,Opole,Poland,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en
Oslo-Norway0,59.9139,10.7522,Oslo,Norway,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,173.0,en,311.0,en,432.0,en,596.0,en,596.0,en,777.0,en,777.0,en,777.0,en,777.0,en,777.0,en,777.0,en,777.0,en,777.0,en
Ostrava-Czech Republic0,49.8209,18.2625,Ostrava,Czech Republic,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en
Oxford-United Kingdom0,51.751999999999995,-1.2577,Oxford,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,440.0,en,682.0,en,803.0,en,1045.0,en,1045.0,en,1045.0,en,1347.0,en,1347.0,en,1347.0,en,1347.0,en,1347.0,en,1347.0,en,1347.0,en,1347.0,en
Palmela-Portugal0,38.5694,-8.9017,Palmela,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en
Panevezys-Lithuania0,55.7348,24.3575,Panevezys,Lithuania,0,,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,293.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en,405.0,en
Paris-France0,48.8566,2.3522,Paris,France,0,,311.0,en,812.0,en,1106.0,en,1106.0,en,1106.0,en,1348.0,en,1452.0,en,1452.0,en,1452.0,en,1452.0,en,2065.0,en,2851.0,en,3473.0,en,3887.0,en,4707.0,en,5251.0,en,5553.0,en,5829.0,en,6148.0,en,6424.0,en,6795.0,en,6795.0,en,6795.0,en,6795.0,en,6795.0,en
Parnu-Estonia0,58.3858,24.4966,Parnu,Estonia,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en
Patras-Greece0,38.2466,21.7346,Patras,Greece,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Pecs-Hungary0,46.0727,18.2323,Pecs,Hungary,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en
Peterborough-United Kingdom0,52.5695,-0.2405,Peterborough,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Pleven-Bulgaria0,43.417,24.6067,Pleven,Bulgaria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Plovdiv-Bulgaria0,42.1354,24.7453,Plovdiv,Bulgaria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en
Plymouth-United Kingdom0,50.3755,-4.1427,Plymouth,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en
Ponta Delgada-Portugal0,37.7422,-25.6749,Ponta Delgada,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,267.0,en,267.0,en,267.0,en,267.0,en,267.0,en,267.0,en,267.0,en
Porto-Portugal0,41.1579,-8.6291,Porto,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,277.0,en,527.0,en,700.0,en,1063.0,en,1322.0,en,1857.0,en,2107.0,en,2910.0,en,5215.0,en,5603.0,en,5603.0,en,5603.0,en,5603.0,en,5603.0,en,5603.0,en
Poznan-Poland0,52.4064,16.9252,Poznan,Poland,0,,233.0,en,466.0,en,466.0,en,690.0,en,880.0,en,1079.0,en,1528.0,en,1770.0,en,1770.0,en,1770.0,en,1908.0,en,2141.0,en,2365.0,en,2909.0,en,3384.0,en,3643.0,en,3833.0,en,3962.0,en,4178.0,en,4178.0,en,4178.0,en,4178.0,en,4178.0,en,4178.0,en,4178.0,en
Prague-Czech Republic0,50.0755,14.4378,Prague,Czech Republic,0,,104.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,345.0,en,544.0,en,734.0,en,984.0,en,2710.0,en,2831.0,en,2831.0,en,3064.0,en,3478.0,en,3806.0,en,4082.0,en,4263.0,en
Preston-United Kingdom0,53.7632,-2.7031,Preston,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en
Queluz-Portugal0,38.7574,-9.2587,Queluz,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en,190.0,en
Radom-Poland0,51.4027,21.1471,Radom,Poland,0,,0.0,en,0.0,en,112.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,259.0,en,363.0,en,363.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en
Reading-United Kingdom0,51.4543,-0.9781,Reading,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en
Rennes-France0,48.1173,-1.6778,Rennes,France,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en
Riga-Latvia0,56.9496,24.1052,Riga,Latvia,0,,2408.0,en,2943.0,en,3616.0,en,5282.0,en,6534.0,en,7682.0,en,8580.0,en,9271.0,en,10229.0,en,11187.0,en,12888.0,en,16013.0,en,18793.0,en,21400.0,en,23308.0,en,24629.0,en,26105.0,en,27314.0,en,31440.0,en,36032.0,en,38803.0,en,39416.0,en,39822.0,en,40124.0,en,40297.0,en
Rijeka-Croatia0,45.3271,14.4422,Rijeka,Croatia,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en
Rome-Italy0,41.9028,12.4964,Rome,Italy,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,181.0,en,319.0,en,319.0,en,509.0,en,656.0,en,656.0,en,656.0,en,656.0,en,656.0,en,656.0,en,656.0,en
Rotterdam-Netherlands0,51.9244,4.4777,Rotterdam,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,449.0,en,578.0,en,578.0,en,578.0,en,707.0,en,707.0,en,707.0,en,906.0,en,906.0,en,906.0,en,906.0,en,906.0,en,906.0,en,906.0,en
Royal Leamington Spa-United Kingdom0,52.2852,-1.5201,Royal Leamington Spa,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en
