CityCountry,Latitude,Longitude,city,country,20150212,Language20150212,20150213,Language20150213,20150214,Language20150214,20150215,Language20150215,20150216,Language20150216,20150217,Language20150217,20150218,Language20150218,20150219,Language20150219,20150220,Language20150220,20150221,Language20150221,20150222,Language20150222,20150223,Language20150223,20150224,Language20150224,20150225,Language20150225,20150226,Language20150226,20150227,Language20150227,20150228,Language20150228,20150301,Language20150301,20150302,Language20150302,20150303,Language20150303,20150304,Language20150304,20150305,Language20150305,20150306,Language20150306,20150307,Language20150307,20150308,Language20150308,20150309,Language20150309
Ruse-Bulgaria0,43.8356,25.9657,Ruse,Bulgaria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en
Rzeszow-Poland0,50.0412,21.9991,Rzeszow,Poland,0,,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en,277.0,en
Saarbrucken-Germany0,49.2402,6.9969,Saarbrucken,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Sacavem-Portugal0,38.7914,-9.1041,Sacavem,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en
Saint Andrews-United Kingdom0,56.3393,-2.7965,Saint Andrews,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en,216.0,en
Santarem-Portugal0,39.2367,-8.686,Santarem,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Sao Domingos de Rana-Portugal0,38.7124,-9.339,Sao Domingos de Rana,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en
Sao Joao da Madeira-Portugal0,40.9005,-8.4907,Sao Joao da Madeira,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en,164.0,en
Schaerbeek-Belgium0,50.8674,4.3773,Schaerbeek,Belgium,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en,303.0,en
Seixal-Portugal0,38.6411,-9.0975,Seixal,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en,147.0,en
Setubal-Portugal0,38.525999999999996,-8.8909,Setubal,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,388.0,en,388.0,en,388.0,en,388.0,en,388.0,en,388.0,en,388.0,en
Seville-Spain0,37.3891,-5.9845,Seville,Spain,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,284.0,en,388.0,en,578.0,en,690.0,en,854.0,en,854.0,en,854.0,en,854.0,en,854.0,en,854.0,en,854.0,en
Sheffield-United Kingdom0,53.3811,-1.4701,Sheffield,United Kingdom,0,,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,579.0,en,829.0,en,933.0,en,1097.0,en,1321.0,en,1321.0,en,1520.0,en,1520.0,en,1520.0,en,1520.0,en,1520.0,en,1520.0,en,1520.0,en,1520.0,en
Sintra-Portugal0,38.8029,-9.3817,Sintra,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,233.0,en,233.0,en,233.0,en,760.0,en,760.0,en,760.0,en,760.0,en,760.0,en,760.0,en,760.0,en
Soest-Germany0,51.5711,8.1058,Soest,Germany,0,,294.0,en,294.0,en,294.0,en,441.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en,596.0,en
Sofia-Bulgaria0,42.6977,23.3219,Sofia,Bulgaria,0,,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,242.0,en,242.0,en,242.0,en,1192.0,en,1192.0,en,1192.0,en,1330.0,en,1468.0,en,1468.0,en,1667.0,en,1667.0,en
Southampton-United Kingdom0,50.9097,-1.4044,Southampton,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,311.0,en,492.0,en,492.0,en,613.0,en,613.0,en,613.0,en,803.0,en,803.0,en,803.0,en,803.0,en,803.0,en,803.0,en,803.0,en,803.0,en
Stara Zagora-Bulgaria0,42.4258,25.6345,Stara Zagora,Bulgaria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Steenwijk-Netherlands0,52.7869,6.1181,Steenwijk,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,414.0,en,1303.0,en,1769.0,en,2071.0,en,2347.0,en,2347.0,en,2347.0,en
Stockholm-Sweden0,59.3293,18.0686,Stockholm,Sweden,0,,0.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,181.0,en,328.0,en,449.0,en,587.0,en,794.0,en,1027.0,en,1027.0,en,1148.0,en,1148.0,en,1148.0,en,1148.0,en,1148.0,en,1148.0,en,1148.0,en,1148.0,en
Stoke-on-Trent-United Kingdom0,53.0027,-2.1794,StokeonTrent,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en
Stuttgart-Germany0,48.7758,9.1829,Stuttgart,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,699.0,en,863.0,en,863.0,en,863.0,en,863.0,en,967.0,en,967.0,en,967.0,en,967.0,en,967.0,en,967.0,en
Swansea-United Kingdom0,51.6214,-3.9436,Swansea,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en,241.0,en
Szczecin-Poland0,53.4285,14.5528,Szczecin,Poland,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,242.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en,432.0,en
Szeged-Hungary0,46.253,20.1414,Szeged,Hungary,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en,138.0,en
Szekesfehervar-Hungary0,47.18600000000001,18.4221,Szekesfehervar,Hungary,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en,112.0,en
Tallinn-Estonia0,59.437,24.7536,Tallinn,Estonia,0,,302.0,en,414.0,en,414.0,en,526.0,en,837.0,en,1018.0,en,1303.0,en,1994.0,en,2365.0,en,2365.0,en,2512.0,en,2512.0,en,2512.0,en,2771.0,en,3522.0,en,4446.0,en,4446.0,en,4714.0,en,5215.0,en,5828.0,en,6432.0,en,6432.0,en,6432.0,en,6432.0,en,6432.0,en
Tarragona-Spain0,41.1189,1.2445,Tarragona,Spain,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Tartu-Estonia0,58.4895,26.7583,Tartu,Estonia,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,208.0,en,208.0,en,208.0,en,208.0,en,208.0,en,208.0,en
Taunton-United Kingdom0,51.0153,-3.1068,Taunton,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
The Hague-Netherlands0,52.0705,4.3007,The Hague,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,277.0,en,562.0,en,562.0,en,691.0,en,691.0,en,691.0,en,691.0,en,812.0,en,976.0,en,976.0,en,976.0,en,976.0,en,976.0,en,976.0,en
Thessaloniki-Greece0,40.6401,22.9444,Thessaloniki,Greece,0,,0.0,en,0.0,en,0.0,en,466.0,en,829.0,en,1123.0,en,1425.0,en,1719.0,en,2202.0,en,2599.0,en,3039.0,en,3333.0,en,3652.0,en,3885.0,en,4360.0,en,4662.0,en,5189.0,en,5344.0,en,5344.0,en,5594.0,en,5594.0,en,5594.0,en,5594.0,en,5594.0,en,5594.0,en
Timisoara-Romania0,45.7597,21.23,Timisoara,Romania,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en
Tomar-Portugal0,39.6054,-8.4043,Tomar,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en,121.0,en
Torres Vedras-Portugal0,39.0918,-9.26,Torres Vedras,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en,276.0,en
Torun-Poland0,53.0138,18.5984,Torun,Poland,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en,233.0,en
Tournai-Belgium0,50.6056,3.3879,Tournai,Belgium,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,112.0,en,112.0,en,112.0,en
Trier-Germany0,49.75,6.6371,Trier,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Ulm-Germany0,48.4011,9.9876,Ulm,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Utrecht-Netherlands0,52.0907,5.1214,Utrecht,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,268.0,en,397.0,en,397.0,en,397.0,en,397.0,en,397.0,en,397.0,en,613.0,en,760.0,en,760.0,en,760.0,en,760.0,en,760.0,en,760.0,en
Valencia-Spain0,39.4699,-0.3763,Valencia,Spain,0,,112.0,en,112.0,en,112.0,en,526.0,en,733.0,en,888.0,en,888.0,en,1087.0,en,1191.0,en,1450.0,en,1744.0,en,1934.0,en,2167.0,en,2599.0,en,2806.0,en,2970.0,en,2970.0,en,3074.0,en,3298.0,en,3402.0,en,3523.0,en,3523.0,en,3523.0,en,3523.0,en,3523.0,en
Varna-Bulgaria0,43.2141,27.9147,Varna,Bulgaria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en,129.0,en
Viana do Castelo-Portugal0,41.6918,-8.8344,Viana do Castelo,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en,173.0,en
Vienna-Austria0,48.2082,16.3738,Vienna,Austria,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,423.0,en,423.0,en,578.0,en,802.0,en,1035.0,en,1268.0,en,1458.0,en,1743.0,en,1933.0,en,1933.0,en,2166.0,en,2399.0,en,2503.0,en,2503.0,en,2503.0,en,2503.0,en,2503.0,en,2503.0,en
Vila Nova de Gaia-Portugal0,41.1239,-8.6118,Vila Nova de Gaia,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,225.0,en,510.0,en,657.0,en,657.0,en,657.0,en,657.0,en,657.0,en,657.0,en
Vilnius-Lithuania0,54.6872,25.2797,Vilnius,Lithuania,0,,0.0,en,0.0,en,0.0,en,112.0,en,397.0,en,613.0,en,613.0,en,751.0,en,751.0,en,751.0,en,751.0,en,751.0,en,751.0,en,751.0,en,941.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en,1329.0,en
Viseu Dao Lafoes-Portugal0,40.6566,-7.9125,Viseu Dao Lafoes,Portugal,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,268.0,en,268.0,en,268.0,en,268.0,en,268.0,en,268.0,en,268.0,en
Volos-Greece0,39.3426,22.881999999999998,Volos,Greece,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Vrilissia-Greece0,38.0377,23.8377,Vrilissia,Greece,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,216.0,en,216.0,en,328.0,en,328.0,en,466.0,en,613.0,en,725.0,en,725.0,en,725.0,en,725.0,en,725.0,en,725.0,en,725.0,en,725.0,en,725.0,en
Warsaw-Poland0,52.2297,21.0122,Warsaw,Poland,0,,1830.0,en,3427.0,en,5326.0,en,6992.0,en,8235.0,en,9185.0,en,10307.0,en,11265.0,en,12111.0,en,13000.0,en,14666.0,en,15909.0,en,17351.0,en,19587.0,en,22531.0,en,24275.0,en,25872.0,en,27322.0,en,29368.0,en,30041.0,en,30559.0,en,30818.0,en,31008.0,en,31112.0,en,31285.0,en
Wembley-United Kingdom0,51.5505,-0.3048,Wembley,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Wiesbaden-Germany0,50.0782,8.2398,Wiesbaden,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en,199.0,en
Wroclaw-Poland0,51.1079,17.0385,Wroclaw,Poland,0,,0.0,en,181.0,en,405.0,en,578.0,en,733.0,en,733.0,en,733.0,en,854.0,en,992.0,en,992.0,en,992.0,en,1104.0,en,1346.0,en,1838.0,en,2140.0,en,2140.0,en,2244.0,en,2425.0,en,2546.0,en,2546.0,en,2546.0,en,2546.0,en,2546.0,en,2546.0,en,2546.0,en
Wurzburg-Germany0,49.7913,9.9534,Wurzburg,Germany,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
York-United Kingdom0,53.96,-1.0873,York,United Kingdom,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,233.0,en,345.0,en,345.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en,544.0,en
Zagreb-Croatia0,45.815,15.9819,Zagreb,Croatia,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,760.0,en,1140.0,en,1865.0,en,2374.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en,2529.0,en
Zalaegerszeg-Hungary0,46.8417,16.8416,Zalaegerszeg,Hungary,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Zielona Gora-Poland0,51.9356,15.5062,Zielona Gora,Poland,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en,104.0,en
Zilina-Slovakia0,49.2216,18.742,Zilina,Slovakia,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,121.0,en,302.0,en,302.0,en,302.0,en,302.0,en,302.0,en,302.0,en,302.0,en,302.0,en
Zwolle-Netherlands0,52.5168,6.082999999999999,Zwolle,Netherlands,0,,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,0.0,en,294.0,en,467.0,en,467.0,en,467.0,en,467.0,en,467.0,en
